checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,health_status,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,X_11,y
no checking,24,critical/other existing credit,used car,2346.0,<100,4<=X<7,4,male single,none,3,car,35,none,own,2,skilled,1,yes,yes,good,91.21064871877927,410.3253885221187,0.007789059693350642,9.615359372002684,0.671281032641445,0.5711014976109084,0.37135226621684836,0.073844976931277,0.7538493486192581,0.9748759828951398,0.6489273471002298,False
<0,6,existing paid,used car,1352.0,500<=X<1000,unemployed,1,female div/dep/mar,none,2,life insurance,23,none,rent,1,unemp/unskilled non res,1,yes,yes,good,83.04900017146873,1615.3806331821415,0.5672634455806453,7.775926321522139,0.9772012036132254,0.8911223691206397,0.8157193869134018,0.9273576548806063,0.002132225508362673,0.1821644113663975,0.17262499319356606,True
no checking,9,existing paid,new car,2507.0,500<=X<1000,>=7,2,male single,none,4,no known property,51,none,for free,1,unskilled resident,1,none,yes,good,69.98825381385359,354.4854644366668,0.6538709834707407,7.113219742318204,0.6346102904746457,0.0019039886930786176,0.5028176776068782,0.640681135981961,0.6611643101070173,0.16381634100588982,0.39078127275042407,True
0<=X<200,9,critical/other existing credit,radio/tv,1154.0,<100,>=7,2,male single,none,4,real estate,37,none,own,3,unskilled resident,1,none,yes,good,26.392853476767552,1202.6886875112614,0.17056576050989503,7.643264111489611,0.5805865006062413,0.8189581295630789,0.8260222103012571,0.5563247967383611,0.7515965175207541,0.32805820270415453,0.2973570119547253,True
>=200,9,no credits/all paid,radio/tv,1337.0,<100,<1,4,male single,none,2,car,34,none,own,2,high qualif/self emp/mgmt,1,yes,yes,bad,25.574141889890555,1535.3708263129738,0.1372980814790673,2.0760826137638677,0.011847914638765111,0.4152472415215146,0.9937366165118146,0.7843578055536915,0.650516321865283,0.7696244380218678,0.8671744404534271,False
<0,36,existing paid,furniture/equipment,2712.0,<100,>=7,2,male single,none,2,life insurance,41,bank,own,1,skilled,2,none,yes,bad,77.58202115565592,649.7398775767439,0.3159937069474976,6.163844156879023,0.7914314149807267,0.29425058215809197,0.3442379297471846,0.34100117709228417,0.9799163403345299,0.16055757632480172,0.17309229579876484,False
<0,6,existing paid,new car,1203.0,100<=X<500,>=7,3,male single,none,2,life insurance,43,none,own,1,skilled,1,yes,yes,good,7.092251183928456,477.65132324767126,0.268861186264135,9.11202006629195,0.452767970075439,0.17297248243734276,0.5040048248947916,0.6297273350593899,0.21892137948891777,0.895472352477669,0.47782466997637607,False
>=200,21,critical/other existing credit,education,2319.0,<100,<1,2,male div/sep,none,1,car,33,none,rent,1,skilled,1,none,yes,bad,85.20509569410555,436.4295487391803,0.12709252704715868,1.754296769247188,0.14429645696111626,0.9509194318102784,0.8041950627556139,0.19232081772958542,0.038596169326178376,0.2611290432650226,0.6953118226309424,False
0<=X<200,15,delayed previously,repairs,1512.0,>=1000,1<=X<4,3,male mar/wid,none,3,life insurance,61,stores,own,2,skilled,1,none,yes,bad,77.83942555153827,1564.255972434719,0.7334155686484577,1.3192715783474742,0.5124679500130785,0.656921072905246,0.12207777953032306,0.3997929672530919,0.7283103312146016,0.0325431996442036,0.2268431292956462,False
no checking,18,delayed previously,radio/tv,2320.0,<100,unemployed,2,male mar/wid,none,3,real estate,34,none,own,2,skilled,1,none,yes,good,7.5319368718156365,662.1796285798548,0.030549392233688022,1.1747447376071354,0.8863853730668317,0.44584732294156126,0.29795662990674965,0.20102068638925985,0.7855353348937475,0.46917157581879065,0.3570755041425756,False
no checking,12,critical/other existing credit,education,2096.0,<100,4<=X<7,2,male single,none,3,real estate,49,none,own,1,unskilled resident,2,none,yes,good,48.16603098528558,199.65400816615295,0.9880865446742494,10.39610671689877,0.4059659602053012,0.8968396840938755,0.3574369280051044,0.656928102523264,0.4909889469150073,0.3376086537342924,0.047856401247963976,False
no checking,15,existing paid,used car,3812.0,100<=X<500,<1,1,female div/dep/mar,none,4,car,23,none,own,1,skilled,1,yes,yes,good,24.135788951803306,1042.8633607234035,0.507305967821128,5.845846783795485,0.8714785381098145,0.5846909882379515,0.4857296361102027,0.5526838628186669,0.11280445483584911,0.8417668160346602,0.2763365306756951,True
no checking,6,no credits/all paid,new car,1204.0,100<=X<500,1<=X<4,4,male single,none,1,no known property,35,bank,rent,1,skilled,1,none,no,good,11.339475476576455,1498.1083038146567,0.9056991105028989,9.719637697351253,0.7274415940277956,0.6034775773861841,0.5859438112397161,0.6775692419913891,0.5142656705456415,0.22856539532149966,0.1246927828193094,True
>=200,18,existing paid,new car,1961.0,<100,>=7,3,female div/dep/mar,none,2,car,23,none,own,1,high qualif/self emp/mgmt,1,none,yes,good,18.02112237049107,1150.354152972796,0.8033290416149332,2.3892335606686235,0.49945922195054004,0.16929151527120312,0.010850791452383102,0.8530476210293572,0.031654145476646356,0.4170820503889754,0.8684314562698798,True
no checking,36,critical/other existing credit,new car,3535.0,<100,4<=X<7,4,male single,none,4,car,37,none,own,2,skilled,1,yes,yes,good,55.84617329656033,1068.195677160756,0.6222584008676129,1.6400980710037552,0.6076514164389167,0.2781136662264667,0.04332396384958781,0.6159559052993105,0.0809488342047805,0.8828326884629473,0.6132987839624531,True
0<=X<200,15,critical/other existing credit,business,2326.0,500<=X<1000,1<=X<4,2,male single,none,4,car,27,bank,own,1,skilled,1,none,yes,good,98.4242558050764,998.0317938349805,0.40853338970631603,9.718946496534105,0.251789487688171,0.08983816320762794,0.3364068537471959,0.20708316401900595,0.8904935480499379,0.9384688958304257,0.5530874523508822,True
no checking,15,critical/other existing credit,radio/tv,1471.0,<100,1<=X<4,4,male single,none,4,no known property,35,none,for free,2,skilled,1,yes,yes,good,56.211230248632425,1052.5462780181667,0.014892878021279254,9.745914399074614,0.9065341190186363,0.8159906269851583,0.3304371604596832,0.8122415181883651,0.8480596842420839,0.5792417045397583,0.6173512652336023,False
no checking,36,critical/other existing credit,furniture/equipment,7127.0,<100,<1,2,female div/dep/mar,none,4,life insurance,23,none,rent,2,skilled,1,yes,yes,bad,31.006652947578882,1505.1482136634384,0.10254749394170215,10.016849012250216,0.9909907548398963,0.5249059762597181,0.34458785842006057,0.8722661397533383,0.7459567400848536,0.6167591615610851,0.7792171137838527,False
no checking,18,existing paid,repairs,1943.0,<100,<1,4,female div/dep/mar,none,4,real estate,23,none,own,1,skilled,1,none,yes,bad,80.95253702743447,528.4942990202671,0.6706999146192775,7.71281032641445,0.9818144095277657,0.7685947329323464,0.11025968645523887,0.33291547831455137,0.5559131542351652,0.831080866346929,0.7723689600641488,False
<0,24,all paid,furniture/equipment,6872.0,<100,<1,2,male div/sep,none,1,life insurance,55,bank,own,1,skilled,1,yes,yes,bad,57.110149761090845,732.3152328927931,0.073844976931277,8.538493486192582,0.6854260665678789,0.13327217368149535,0.47209754267830606,0.14162372540646195,0.5001846492593269,0.3323415380984035,0.8752824895084073,False
no checking,12,existing paid,new car,2133.0,no known savings,>=7,4,female div/dep/mar,none,4,no known property,52,none,for free,1,high qualif/self emp/mgmt,1,yes,yes,good,97.48759828951398,1185.7697070526615,0.9772012036132254,9.911223691206397,0.30381542396841155,0.9772671891181712,0.9882164771092778,0.040916744293224006,0.1331800956717808,0.9495792887346088,0.71968517725418,True
0<=X<200,12,existing paid,new car,1007.0,>=1000,1<=X<4,4,male mar/wid,none,1,real estate,22,none,own,1,skilled,1,none,yes,good,81.57193869134018,1640.6213039716408,0.002132225508362673,2.821644113663975,0.41985958500665876,0.7213339403240568,0.8568794714802113,0.5734751653374792,0.2085208785223065,0.41885726724469996,0.9252784228894766,False
<0,24,critical/other existing credit,used car,2957.0,<100,>=7,4,male single,none,4,life insurance,63,none,own,2,skilled,1,yes,yes,good,17.262499319356607,1162.38095989636,0.0019039886930786176,6.028176776068783,0.8663553182459911,0.8673403755341504,0.08269905695688085,0.046887086184267734,0.656726633025885,0.1511510904826927,0.5094826185221122,False
<0,36,delayed previously,education,6887.0,<100,1<=X<4,4,male single,none,3,life insurance,29,stores,own,1,skilled,1,yes,yes,bad,64.06811359819609,1205.7603546565356,0.16381634100588982,4.907812727504241,0.6433507509198292,0.8441655120854734,0.4080859860266446,0.5393630127827457,0.36428152146553416,0.2783310173333602,0.3766958372479947,False
no checking,24,critical/other existing credit,radio/tv,2578.0,>=1000,>=7,2,male single,none,2,car,34,none,own,1,skilled,1,none,yes,good,58.05865006062413,1463.536784728755,0.8260222103012571,6.563247967383611,0.9657993493260079,0.7113363243455845,0.5956779606853252,0.6544894257923045,0.3702115417478947,0.8803068366793528,0.06362740506470554,True
0<=X<200,24,existing paid,new car,1246.0,<100,<1,4,male single,none,2,real estate,23,stores,own,1,unskilled resident,1,none,yes,bad,75.1596517520754,661.5888307175181,0.2973570119547253,1.1184791463876511,0.19229921339251022,0.33760002942274103,0.3474950904881168,0.8074640155790732,0.27109754416558196,0.3629315596073134,0.4172540577730939,False
no checking,12,critical/other existing credit,furniture/equipment,5801.0,no known savings,>=7,2,male single,none,4,life insurance,49,none,rent,1,skilled,1,yes,yes,good,41.52472415215146,1749.0598462426726,0.7843578055536915,7.50516321865283,0.1489044413763343,0.9874605458493524,0.7254774248814557,0.5268267476989354,0.8490921499714947,0.9384357515404695,0.3812972672559025,True
no checking,12,existing paid,new car,2390.0,no known savings,>=7,4,male single,none,3,car,50,none,own,1,skilled,1,yes,yes,good,76.96244380218677,1542.3043089284413,0.7914314149807267,3.9425058215809194,0.08766483667342806,0.42242944573982155,0.4891298424026306,0.8967826107908716,0.8855109190360586,0.2812781705415186,0.505458043039797,True
no checking,15,delayed previously,furniture/equipment,960.0,>=1000,4<=X<7,3,female div/dep/mar,none,2,life insurance,30,none,own,2,skilled,1,none,yes,good,34.42379297471846,682.7328384092596,0.9799163403345299,2.605575763248017,0.11780850923809982,0.5981427171659259,0.17244940823698696,0.575229581364572,0.8453456045826291,0.3868608278777911,0.6040852228443768,True
0<=X<200,54,no credits/all paid,business,15945.0,<100,<1,3,male single,none,4,no known property,58,none,rent,1,skilled,1,yes,yes,bad,17.309229579876483,865.3182209998682,0.17297248243734276,6.040048248947916,0.17969107232571568,0.46172944651370296,0.7442294736464766,0.0021365394914589775,0.7047861539040488,0.8055881582638332,0.7902670746418395,False
no checking,30,critical/other existing credit,radio/tv,6742.0,no known savings,4<=X<7,2,male single,none,3,life insurance,36,none,own,2,skilled,1,none,yes,good,62.97273350593899,483.29984085197793,0.895472352477669,5.778246699763761,0.311924390177311,0.9044314990380091,0.9943432938900519,0.08724162102824995,0.7602558253257001,0.8600203124525345,0.5390869681302437,True
0<=X<200,24,existing paid,used car,4113.0,500<=X<1000,<1,3,female div/dep/mar,none,4,car,28,none,rent,1,skilled,1,none,yes,bad,14.429645696111626,1679.112486731686,0.8041950627556139,2.9232081772958542,0.462139473612877,0.24924282404569942,0.9623899245779183,0.4361072486783939,0.8544703479050433,0.7753882322624319,0.8557761998840105,False
0<=X<200,36,delayed previously,new car,2862.0,100<=X<500,>=7,4,male single,none,3,no known property,30,none,for free,1,skilled,1,none,yes,good,3.8596169326178376,552.2514698029614,0.6953118226309424,6.124679500130785,0.8153880522341445,0.944056748134287,0.3939264843869895,0.8493362366896627,0.7900388650558755,0.00857590860951829,0.5056668756238756,True
0<=X<200,12,existing paid,radio/tv,1092.0,<100,1<=X<4,4,female div/dep/mar,guarantor,4,real estate,49,none,own,2,skilled,1,yes,yes,good,65.6921072905246,325.09340691988075,0.3997929672530919,8.283103312146016,0.7829981033731465,0.8657314808649063,0.590661489832282,0.5199289327424568,0.2834132591481905,0.10443567107833385,0.37588312757024,False
0<=X<200,13,critical/other existing credit,radio/tv,882.0,<100,<1,4,male single,guarantor,4,real estate,23,none,own,2,skilled,1,none,yes,good,3.25431996442036,496.241034570103,0.8863853730668317,5.458473229415612,0.8711148624328335,0.6968147294695026,0.6614603857068829,0.32274049102086566,0.8576851264944553,0.2837626126027767,0.8547273554251814,True
0<=X<200,60,existing paid,education,6288.0,<100,1<=X<4,4,male single,none,4,no known property,42,none,for free,1,skilled,1,none,yes,bad,29.795662990674966,454.05676416523147,0.7855353348937475,5.6917157581879065,0.7101077884739826,0.699124811523269,0.5071938219890962,0.2382840203435087,0.9967650987888684,0.7954485254903344,0.9025117697690025,False
no checking,12,existing paid,new car,2859.0,no known savings,unemployed,4,male single,none,4,no known property,38,none,own,1,high qualif/self emp/mgmt,1,yes,yes,good,35.70755041425756,788.861138801612,0.8968396840938755,4.5743692800510445,0.4986459133548585,0.23166320521351258,0.9843519117659286,0.0024011341466281255,0.8513171053812972,0.9279463568259789,0.8636791797732938,True
no checking,18,critical/other existing credit,furniture/equipment,3780.0,<100,<1,3,male div/sep,none,2,car,35,none,own,2,high qualif/self emp/mgmt,1,yes,yes,good,65.6928102523264,927.7570858270191,0.3376086537342924,1.4785640124796398,0.7460350644612221,0.7593244564247765,0.6309659516607662,0.04969998418959176,0.9683649630119573,0.6290839769123491,0.4764646598465798,True
0<=X<200,48,no credits/all paid,business,3844.0,100<=X<500,4<=X<7,4,male single,none,4,no known property,34,none,for free,1,unskilled resident,2,none,yes,bad,87.14785381098145,1080.8313810432142,0.4857296361102027,6.526838628186669,0.3555289791305939,0.210589004351454,0.19528931267576888,0.40556737193425385,0.6721083426923663,0.9838627607237136,0.8440037220105284,False
<0,14,existing paid,new car,8978.0,<100,>=7,1,male div/sep,none,4,life insurance,45,none,own,1,high qualif/self emp/mgmt,1,yes,no,bad,11.280445483584911,1500.7976976944744,0.2763365306756951,8.274415940277956,0.10555994701527327,0.9605911676491534,0.7297329681304872,0.43093711515334554,0.6800763441438253,0.11905589703836394,0.20677269981481972,False
<0,18,existing paid,new car,2249.0,100<=X<500,4<=X<7,4,male single,none,3,car,30,none,own,1,high qualif/self emp/mgmt,2,yes,yes,good,60.34775773861841,1082.8780280032818,0.6775692419913891,6.142656705456416,0.817391210043082,0.4127268946071265,0.15084874467482057,0.6619600501786101,0.6708402925889358,0.5663483369586121,0.4348525097376762,True
<0,18,existing paid,new car,976.0,<100,<1,1,female div/dep/mar,none,2,car,23,none,own,1,unskilled resident,1,none,yes,bad,22.856539532149966,329.3653499832129,0.49945922195054004,2.692915152712031,0.3195696184733178,0.36412410010770313,0.8910827706215517,0.8390875000300598,0.35374431884138446,0.3989383662018351,0.6311219207207184,False
0<=X<200,30,delayed previously,business,2503.0,100<=X<500,>=7,4,male single,none,2,life insurance,41,stores,own,2,skilled,1,none,yes,good,1.0850791452383102,1519.2263386253924,0.031654145476646356,5.170820503889754,0.35196725760739234,0.33327813309780574,0.4686905716347195,0.20703123760544972,0.753721040594999,0.8452442663190602,0.5645013406604066,False
no checking,21,existing paid,used car,2476.0,no known savings,>=7,4,male single,none,4,real estate,46,none,own,1,high qualif/self emp/mgmt,1,yes,yes,good,86.84314562698799,1118.3401835741167,0.2781136662264667,1.433239638495878,0.291006895679526,0.08507264765436695,0.7289079687177654,0.8333702745038373,0.7244406147436383,0.7140820825694804,0.4838773126973315,True
<0,24,all paid,other,1358.0,no known savings,>=7,4,male single,none,3,car,40,stores,own,1,high qualif/self emp/mgmt,1,yes,yes,bad,61.59559052993105,257.90400282787795,0.8828326884629473,7.132987839624531,0.8445558665316593,0.49374873267585684,0.2003937872529068,0.24429068995256842,0.785493788741825,0.7661956980730408,0.7882218272100969,False
<0,48,existing paid,radio/tv,6758.0,<100,1<=X<4,3,female div/dep/mar,none,2,car,31,none,own,1,skilled,1,yes,yes,bad,25.1789487688171,272.4258611870358,0.3364068537471959,3.0708316401900593,0.6604234101130341,0.5414142950017659,0.6234543999979332,0.17607691530106284,0.9250211728939305,0.3345822910619377,0.9441436318281511,False
no checking,12,critical/other existing credit,furniture/equipment,1592.0,>=1000,4<=X<7,3,female div/dep/mar,none,2,life insurance,35,none,own,1,skilled,1,none,no,good,89.04935480499378,1658.7729403005546,0.5530874523508822,10.065341190186363,0.09932964753727569,0.5821296606304383,0.18923550085739593,0.8658713254128353,0.7395955091759869,0.39492567557006675,0.07839071515280172,True
0<=X<200,48,no credits/all paid,other,18424.0,<100,1<=X<4,1,female div/dep/mar,none,2,life insurance,32,bank,own,1,high qualif/self emp/mgmt,1,yes,no,bad,81.59906269851584,665.4751631456621,0.8122415181883651,9.480596842420839,0.7234230076615265,0.25696665930639007,0.9949084547451428,0.295726186474489,0.5896030655910061,0.6457127657770086,0.16001205458390677,False
<0,10,existing paid,radio/tv,2315.0,<100,>=7,3,male single,none,4,real estate,52,none,own,1,unskilled resident,1,none,yes,good,57.92417045397583,1134.186129905561,0.9909907548398963,6.249059762597181,0.37294191163814805,0.09650366119751663,0.017975841267434678,0.0756871569586599,0.5130729752687625,0.4161436045158047,0.40082205091302114,True
no checking,18,existing paid,radio/tv,1453.0,<100,<1,3,female div/dep/mar,none,1,real estate,26,none,own,1,skilled,1,none,yes,good,34.45878584200606,1550.6222523881838,0.7459567400848536,7.167591615610851,0.9283423331132571,0.9724888381003314,0.4766239312413866,0.0454721328535872,0.28067967582076414,0.3387737181237487,0.8536423651548649,True
0<=X<200,30,no credits/all paid,business,4280.0,100<=X<500,1<=X<4,4,female div/dep/mar,none,4,car,26,none,rent,2,unskilled resident,1,none,yes,bad,77.92171137838527,1729.583392947327,0.7685947329323464,2.102596864552389,0.5506643245413486,0.1732648799837727,0.2544228499636879,0.8355783940261298,0.9179228504781967,0.752050420084083,0.060403628046311386,False
no checking,15,critical/other existing credit,furniture/equipment,1520.0,no known savings,>=7,4,male single,none,4,life insurance,63,none,own,1,skilled,1,none,yes,good,33.291547831455134,1033.8191004607363,0.831080866346929,8.723689600641489,0.5218035906513653,0.4644610057858507,0.3465983183118766,0.595776140791439,0.5543381158758438,0.2568619518981009,0.8191712742311583,True
0<=X<200,9,existing paid,new car,3195.0,no known savings,1<=X<4,1,female div/dep/mar,none,2,real estate,33,none,own,1,unskilled resident,1,none,yes,good,68.54260665678788,343.38088466177066,0.47209754267830606,2.4162372540646198,0.1285731686872944,0.08499971396645822,0.005788197941166584,0.01332259916165246,0.08094488504464292,0.38465944264215224,0.6193769495248316,False
no checking,12,critical/other existing credit,new car,1495.0,<100,>=7,4,male single,none,1,real estate,38,none,own,2,unskilled resident,2,none,yes,good,50.01846492593269,668.5862081213836,0.8752824895084073,4.038154239684116,0.9972492826807564,0.2734296566697757,0.06669441658610165,0.2113640061859431,0.6586191074498738,0.6214024486119066,0.7911081191377725,True
no checking,15,existing paid,used car,3029.0,<100,4<=X<7,2,male single,none,2,car,33,none,own,1,skilled,1,none,yes,good,97.72671891181713,1740.0419909578961,0.040916744293224006,2.331800956717808,0.43228432882832113,0.27063326495695006,0.3965304856905878,0.8502945909307984,0.834640584713064,0.4737287603896776,0.06859016843788157,False
